"Name","StudentTotal","InternationalStudentTotal","FacultyTotal","Tuition","Street","City","State","Zipcode","Locale","longitude","latitude"
"University of Alaska Fairbanks","15,579","428","1,972","28,128.00","Signers' Hall","Fairbanks","Alaska","99775","Suburb","-147.8211757","64.8562245"
"University of Alabama at Birmingham","20,647","706","6,174","None","Administration Bldg Suite 1070","None","None","None","None","None","None"
"Alabama A & M University","6,388","105","795","23,016.00","4900 Meridian Street","Normal","Alabama","35762","City","-86.5720616","34.7927879"
"Alabama State University","6,517","41","768","23,904.00","915 S Jackson Street","Montgomery","Alabama","36101","City","-86.2956923","32.3650918"
"Auburn University Main Campus","26,840","1,111","3,531","36,926.00","Auburn- Alabama","Auburn University","Alabama","36849","City","-85.4951663","32.5933574"
"Faulkner University","3,961","76","306","27,830.00","5345 Atlanta Hwy","Montgomery","Alabama","36109","City","-86.218042","32.38258"
"Samford University","5,190","76","921","36,895.00","800 Lakeshore Drive","Birmingham","Alabama","35229","Suburb","-86.7919957","33.465659"
"The University of Alabama","33,681","1,279","3,651","37,239.00","739 University Blvd","Tuscaloosa","Alabama","35487","City","-87.54608069999999","33.2095267"
"Troy University","36,806","860","1,737","22,502.00","University Avenue","Troy","Alabama","36082","Rural","-85.9517144","31.7972059"
"Tuskegee University","2,985","88","883","31,805.00","Kresge Center- 3rd Floor","Tuskegee","Alabama","36088","Town","None","None"
"University of Alabama in Huntsville","8,976","446","942","33,021.00","301 Sparkman Dr","Huntsville","Alabama","35899","City","-86.6397853","34.7251407"
"University of South Alabama","17,544","904","2,217","23,340.00","307 N University Blvd","Mobile","Alabama","36688","City","-88.1752139","30.6954258"
"Arkansas State University-Main Campus","17,591","810","1,485","23,917.00","2105 E. Aggie Road","State University","Arkansas","72467","City","-90.67485889999999","35.8430861"
"Harding University","7,740","314","821","24,740.00","915 E. Market Ave.","Searcy","Arkansas","72143","Town","-91.7263201","35.2491804"
"University of Arkansas at Little Rock","16,723","574","1,463","30,033.00","2801 S University Ave","Little Rock","Arkansas","72204","City","-92.3415717","34.7216432"
"University of Arkansas at Pine Bluff","3,811","None","540","22,589.00","1200 N University Mail Slot 4789","Pine Bluff","Arkansas","71601","City","None","None"
"University of Arkansas Main Campus","26,744","None","1,384","33,219.00","Administration Bldg 425","Fayetteville","Arkansas","72701","City","-94.1769533","36.0699572"
"University of Central Arkansas","13,293","793","1,581","23,606.00","201 Donaghey Ave","Conway","Arkansas","72035","Town","-92.454256","35.079147"
"Grand Canyon University","65,509","74","564","32,100.00","3300 W Camelback Rd","Phoenix","Arizona","85017","City","-112.1298877","33.5131895"
"Northern Arizona University","28,561","862","2,592","35,230.00","Center for International Education","Blome Building #02","Room","200","City","-111.6561879","35.1938686"
"Prescott College","1,526","28","227","38,249.00","220 Grove Ave","Prescott","Arizona","86301","City","-112.4766192","34.5448304"
"Alliant International University","4,517","200","534","None","10455 Pomerado Road","San Diego","California","92131","City","-117.0944537","32.8965805"
"Azusa Pacific University","11,474","372","1,161","42,848.00","901 E Alosta","Azusa","California","91702","Suburb","-117.8890242","34.1291939"
"Biola University","6,758","305","729","43,650.00","13800 Biola Ave","La Mirada","California","90639","Suburb","-118.0179863","33.9057332"
"California Institute of Integral Studies","1,603","105","171","None","1453 Mission Street","San Francisco","California","94103","City","-122.4164229","37.7746792"
"California Institute of Technology","2,274","579","2,173","54,090.00","1200 E California Blvd","Pasadena","California","91125","City","-118.1248773","34.1342922"
"California Lutheran University","4,812","379","492","48,782.00","60 W Olsen Rd","Thousand Oaks","California","91360","City","-118.8772454","34.2244935"
"California State University-East Bay","15,357","1,547","930","34,932.00","25800 Carlos Bee Blvd","Hayward","California","94542","City","-122.0573327","37.6562927"
"California State University-Fresno","22,285","725","1,893","32,229.00","5241 N Maple Ave","Fresno","California","93740","City","-119.7462226","36.8108284"
"California State University-Fullerton","39,521","1,872","2,640","33,380.00","800 N State College Blvd","Fullerton","California","92831","City","-117.8851143","33.8823994"
"California State University-Long Beach","37,602","1,982","2,892","34,168.00","1250 Bellflower Blvd","Long Beach","California","90840","City","-118.1156716","33.782702"
"California State University-Northridge","37,832","2,654","2,550","36,040.00","18111 Nordhoff St","Northridge","California","91330","City","-118.5262084","34.2398277"
"California State University-Sacramento","30,362","680","2,103","34,587.00","6000 J St","Sacramento","California","95819","City","-121.4265319","38.5669071"
